lr=0.005, batch size=18, epochs=80
2023-11-22 10:18:14.899104: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8906
1/1 [==============================] - 4s 4s/step
Real score: 15.572709982272881, predicted: 1.200327945369
1/1 [==============================] - 0s 33ms/step
Real score: 3.0305939689888787e-05, predicted: 1.20028223058002
1/1 [==============================] - 0s 31ms/step
Real score: 10.303950924062859, predicted: 1.2002822006692269
1/1 [==============================] - 0s 32ms/step
Real score: 0.0018236305948909873, predicted: 1.2002822006692269
1/1 [==============================] - 0s 32ms/step
Real score: 5.863970308177576e-05, predicted: 1.2003279453557896
1/1 [==============================] - 0s 34ms/step
Real score: 6.310571092417804e-08, predicted: 1.2003279752884088
1/1 [==============================] - 0s 31ms/step
Real score: 0.07868445724255448, predicted: 1.2003279154449964
1/1 [==============================] - 0s 30ms/step
Real score: 5.094494706055073e-09, predicted: 1.2002822006692289
1/1 [==============================] - 0s 29ms/step
Real score: 0.001009381666191579, predicted: 1.2003279752884066
1/1 [==============================] - 0s 31ms/step
Real score: 0.1079317123933009, predicted: 1.2002822604994283
1/1 [==============================] - 0s 30ms/step
Real score: 12.856466197991471, predicted: 1.2002822006692289
1/1 [==============================] - 0s 31ms/step
Real score: 9.090592991237369, predicted: 1.2002822006692269
1/1 [==============================] - 0s 31ms/step
Real score: 0.0015534157197470897, predicted: 1.2002366646098444
1/1 [==============================] - 0s 33ms/step
Real score: 0.05920943651230641, predicted: 1.2002822604994283
1/1 [==============================] - 0s 31ms/step
Real score: 2.3995930837827227e-08, predicted: 1.2002822604994283
1/1 [==============================] - 0s 30ms/step
Real score: 0.040109619004056664, predicted: 1.2002822605126413
1/1 [==============================] - 0s 30ms/step
Real score: 0.01625441701137718, predicted: 1.2002822604994283
1/1 [==============================] - 0s 34ms/step
Real score: 1.4054253422395559e-08, predicted: 1.2002822604994283
1/1 [==============================] - 0s 29ms/step
Real score: 3.447566140777763e-06, predicted: 1.2002366945315475
1/1 [==============================] - 0s 31ms/step
Real score: 0.16812287348919358, predicted: 1.2002367244291299
1/1 [==============================] - 0s 31ms/step
Real score: 7.002531080501922e-05, predicted: 1.2003279752751959
1/1 [==============================] - 0s 32ms/step
Real score: 0.9933415601883138, predicted: 1.2003279453557896
1/1 [==============================] - 0s 30ms/step
Real score: 3.785191567501421, predicted: 1.2003279154582072
1/1 [==============================] - 0s 30ms/step
Real score: 4.901966593756093e-05, predicted: 1.2002367244423406
1/1 [==============================] - 0s 30ms/step
Real score: 4.431270819697319, predicted: 1.2002822604994305
1/1 [==============================] - 0s 29ms/step
Real score: 1.8711521737108983, predicted: 1.2003279154449964
1/1 [==============================] - 0s 29ms/step
Real score: 7.862509435911951, predicted: 1.2002822006692269
1/1 [==============================] - 0s 30ms/step
Real score: 9.14788804204797, predicted: 1.2002822904429633
1/1 [==============================] - 0s 30ms/step
Real score: 1.6400713999620096, predicted: 1.2003279154449964
1/1 [==============================] - 0s 31ms/step
Real score: 0.005436541080707524, predicted: 1.2003279752884066
1/1 [==============================] - 0s 31ms/step
Real score: 12.566430504035049, predicted: 1.2002822006692289
1/1 [==============================] - 0s 30ms/step
Real score: 0.07860972756147847, predicted: 1.2002367244423406
1/1 [==============================] - 0s 30ms/step
Real score: 4.017971175100399, predicted: 1.2002367244423406
1/1 [==============================] - 0s 30ms/step
Real score: 10.363834180178241, predicted: 1.20037354101752
1/1 [==============================] - 0s 30ms/step
Real score: 0.0015906400997182427, predicted: 1.2002367543617491
1/1 [==============================] - 0s 30ms/step
Real score: 0.21480094293992194, predicted: 1.2002822006692289
1/1 [==============================] - 0s 30ms/step
Real score: 0.007687602358568826, predicted: 1.2002366646098444
1/1 [==============================] - 0s 30ms/step
Real score: 0.0017657079547002345, predicted: 1.2002822006692289
1/1 [==============================] - 0s 30ms/step
Real score: 11.209216072924173, predicted: 1.2002822305668093
1/1 [==============================] - 0s 31ms/step
Real score: 4.226645848245836, predicted: 1.2002822006692289
1/1 [==============================] - 0s 30ms/step
Real score: 1.3033397616923315, predicted: 1.2002822604994263
1/1 [==============================] - 0s 30ms/step
Real score: 12.999096793512585, predicted: 1.2002822006560214
1/1 [==============================] - 0s 34ms/step
Real score: 3.8748134262683154e-05, predicted: 1.2002822604994283
1/1 [==============================] - 0s 29ms/step
Real score: 17.114725300450502, predicted: 1.200373511111324
1/1 [==============================] - 0s 30ms/step
Real score: 3.538948098269741, predicted: 1.2002823197941779
1/1 [==============================] - 2s 2s/step
Real score: 2.396818270290512, predicted: 1.20028223058002
1/1 [==============================] - 0s 35ms/step
Real score: 1.5089726201774487, predicted: 1.2002822006560234
1/1 [==============================] - 0s 34ms/step
Real score: 2.0645831371158883, predicted: 1.2003279453557874
1/1 [==============================] - 0s 35ms/step
Real score: 3.7178105711408946, predicted: 1.2003279752751959
1/1 [==============================] - 0s 34ms/step
Real score: 3.754787809570586, predicted: 1.2002366945315475
1/1 [==============================] - 0s 35ms/step
Real score: 3.2898847579201203, predicted: 1.2002366646098444
1/1 [==============================] - 0s 34ms/step
Real score: 3.4563200943795875, predicted: 1.2002366646098444
1/1 [==============================] - 0s 33ms/step
Real score: 3.871666978666262, predicted: 1.2003279453557874
1/1 [==============================] - 0s 34ms/step
Real score: 3.335211465036822, predicted: 1.2002366945315475
1/1 [==============================] - 0s 33ms/step
Real score: 3.390033212509359, predicted: 1.2002366945315475
1/1 [==============================] - 0s 33ms/step
Real score: 3.152816220933823, predicted: 1.2002822604994263
1/1 [==============================] - 0s 32ms/step
Real score: 2.1498238410201993, predicted: 1.2001910691495417
1/1 [==============================] - 0s 32ms/step
Real score: 2.734207645938235, predicted: 1.200282319780967
1/1 [==============================] - 0s 32ms/step
Real score: 2.627408121169236, predicted: 1.200373630220764
1/1 [==============================] - 0s 32ms/step
Real score: 3.738306761542113, predicted: 1.2002823197941757
